pmndrs/react-three-fiber,MIT
Awesome-Windows/Awesome,CC0-1.0
spf13/viper,MIT
hollischuang/toBeTopJavaer,null
sindresorhus/awesome-electron,CC0-1.0
pjreddie/darknet,NOASSERTION
mongodb/mongo,NOASSERTION
MonitorControl/MonitorControl,MIT
sampotts/plyr,MIT
proxyee-down-org/proxyee-down,Apache-2.0
spipm/Depix,NOASSERTION
mbeaudru/modern-js-cheatsheet,MIT
mpv-player/mpv,NOASSERTION
terryum/awesome-deep-learning-papers,null
coder2gwy/coder2gwy,null
akveo/ngx-admin,MIT
huiyadanli/RevokeMsgPatcher,GPL-3.0
immich-app/immich,MIT
quasarframework/quasar,MIT
dnSpy/dnSpy,null
backstage/backstage,Apache-2.0
xinntao/Real-ESRGAN,BSD-3-Clause
nylas/nylas-mail,MIT
nextcloud/server,AGPL-3.0
emscripten-core/emscripten,NOASSERTION
SDWebImage/SDWebImage,MIT
servo/servo,MPL-2.0
airbnb/lottie-ios,Apache-2.0
apache/incubator-seata,Apache-2.0
littlecodersh/ItChat,MIT
MichaelCade/90DaysOfDevOps,NOASSERTION
kataras/iris,BSD-3-Clause
StevenBlack/hosts,MIT
dotnet-architecture/eShopOnContainers,null
scwang90/SmartRefreshLayout,Apache-2.0
signalapp/Signal-Android,AGPL-3.0
greenrobot/EventBus,Apache-2.0
qianguyihao/Web,NOASSERTION
google/mediapipe,Apache-2.0
directus/directus,NOASSERTION
getredash/redash,BSD-2-Clause
discordjs/discord.js,Apache-2.0
rollup/rollup,NOASSERTION
pypa/pipenv,MIT
zadam/trilium,AGPL-3.0
haizlin/fe-interview,MIT
deezer/spleeter,MIT
react-native-elements/react-native-elements,MIT
nothings/stb,NOASSERTION
Vision-CAIR/MiniGPT-4,BSD-3-Clause
nsqio/nsq,MIT
taichi-dev/taichi,Apache-2.0
nicolargo/glances,NOASSERTION
feathericons/feather,MIT
charlax/professional-programming,MIT
surrealdb/surrealdb,NOASSERTION
openfaas/faas,MIT
vuejs/devtools,MIT
linexjlin/GPTs,null
freqtrade/freqtrade,GPL-3.0
vercel/pkg,MIT
ReactiveX/RxSwift,MIT
python-telegram-bot/python-telegram-bot,GPL-3.0
datasciencemasters/go,Unlicense
vercel/turbo,MPL-2.0
google-research/tuning_playbook,NOASSERTION
gchq/CyberChef,Apache-2.0
rome/tools,MIT
kuchin/awesome-cto,CC0-1.0
matteocrippa/awesome-swift,CC0-1.0
iview/iview,NOASSERTION
ApolloAuto/apollo,Apache-2.0
johnpapa/angular-styleguide,MIT
llvm/llvm-project,NOASSERTION
mdbootstrap/mdb-ui-kit,MIT
CymChad/BaseRecyclerViewAdapterHelper,MIT
mbadolato/iTerm2-Color-Schemes,NOASSERTION
angular/components,MIT
eslint/eslint,MIT
matterport/Mask_RCNN,NOASSERTION
Asabeneh/30-Days-Of-React,null
qbittorrent/qBittorrent,NOASSERTION
hammerjs/hammer.js,MIT
localForage/localForage,Apache-2.0
viatsko/awesome-vscode,CC0-1.0
yeasy/docker_practice,null
google/comprehensive-rust,Apache-2.0
pola-rs/polars,MIT
fish-shell/fish-shell,NOASSERTION
microsoft/cascadia-code,NOASSERTION
Netflix/Hystrix,null
VundleVim/Vundle.vim,MIT
telegramdesktop/tdesktop,NOASSERTION
withfig/autocomplete,MIT
mozilla/DeepSpeech,MPL-2.0
sirupsen/logrus,MIT
Wox-launcher/Wox,GPL-3.0
rwaldron/idiomatic.js,NOASSERTION
neoclide/coc.nvim,NOASSERTION
derailed/k9s,Apache-2.0
heartcombo/devise,MIT
mckaywrigley/chatbot-ui,MIT
openssl/openssl,Apache-2.0
tokio-rs/tokio,MIT
ossrs/srs,MIT
vapor/vapor,MIT
OpenZeppelin/openzeppelin-contracts,MIT
dimsemenov/PhotoSwipe,MIT
imDazui/Tvlist-awesome-m3u-m3u8,null
alibaba/flutter-go,NOASSERTION
inconshreveable/ngrok,NOASSERTION
gitlabhq/gitlabhq,NOASSERTION
tmrts/go-patterns,Apache-2.0
zloirock/core-js,MIT
JushBJJ/Mr.-Ranedeer-AI-Tutor,null
doczjs/docz,MIT
Igglybuff/awesome-piracy,CC0-1.0
hwdsl2/setup-ipsec-vpn,NOASSERTION
ramda/ramda,MIT
marmelab/react-admin,MIT
rxhanson/Rectangle,NOASSERTION
s0md3v/roop,GPL-3.0
NativeScript/NativeScript,MIT
envoyproxy/envoy,Apache-2.0
TanStack/table,MIT
firecracker-microvm/firecracker,Apache-2.0
tailwindlabs/headlessui,MIT
zyedidia/micro,MIT
syl20bnr/spacemacs,GPL-3.0
sdras/awesome-actions,CC0-1.0
keon/algorithms,MIT
kahun/awesome-sysadmin,NOASSERTION
DrKLO/Telegram,GPL-2.0
pure-css/pure,NOASSERTION
microsoft/generative-ai-for-beginners,MIT
android/architecture-components-samples,Apache-2.0
comfyanonymous/ComfyUI,GPL-3.0
goldbergyoni/javascript-testing-best-practices,MIT
reduxjs/react-redux,MIT
mantinedev/mantine,MIT
StreisandEffect/streisand,NOASSERTION
chubin/wttr.in,Apache-2.0
react-navigation/react-navigation,null
github/copilot-docs,CC-BY-4.0
iawia002/lux,MIT
MostlyAdequate/mostly-adequate-guide,NOASSERTION
ogham/exa,MIT
locustio/locust,MIT
utmapp/UTM,Apache-2.0
homebridge/homebridge,Apache-2.0
jumpserver/jumpserver,GPL-3.0
mli/paper-reading,Apache-2.0
apache/skywalking,Apache-2.0
CodeHubApp/CodeHub,null
celery/celery,NOASSERTION
guzzle/guzzle,MIT
dapr/dapr,Apache-2.0
eriklindernoren/ML-From-Scratch,MIT
zbezj/HEU_KMS_Activator,null
VSCodium/vscodium,MIT
requarks/wiki,AGPL-3.0
libuv/libuv,MIT
balderdashy/sails,MIT
google/gson,Apache-2.0
AvaloniaUI/Avalonia,MIT
apache/flink,Apache-2.0
vnpy/vnpy,MIT
rwf2/Rocket,NOASSERTION
ueberdosis/tiptap,MIT
highlightjs/highlight.js,BSD-3-Clause
Textualize/textual,MIT
datawhalechina/pumpkin-book,NOASSERTION
changkun/modern-cpp-tutorial,MIT
mislav/hub,MIT
ovity/octotree,AGPL-3.0
bilibili/flv.js,Apache-2.0
RedisInsight/RedisDesktopManager,NOASSERTION
goldfire/howler.js,MIT
kdeldycke/awesome-falsehood,CC0-1.0
facebookarchive/draft-js,MIT
flameshot-org/flameshot,GPL-3.0
microsoft/JARVIS,MIT
fouber/blog,null
taosdata/TDengine,AGPL-3.0
refined-github/refined-github,MIT
grafana/k6,AGPL-3.0
usememos/memos,MIT
redux-saga/redux-saga,MIT
outline/outline,NOASSERTION
ai/nanoid,MIT
markerikson/react-redux-links,null
elixir-lang/elixir,Apache-2.0
youzan/vant,MIT
academic/awesome-datascience,MIT
wangzheng0822/algo,Apache-2.0
usablica/intro.js,NOASSERTION
emberjs/ember.js,MIT
tsenart/vegeta,MIT
ipfs/ipfs,MIT
fyne-io/fyne,NOASSERTION
element-plus/element-plus,MIT
conwnet/github1s,MIT
